postId,title,genres
1,Post 1,Finances
2,Post 1,Python
3,Post 1,Back-end
4,Post 1,Finances
5,Post 2,Finances
6,Post 2,Front-end
7,Post 1,Python
8,Post 1,Front-end
9,Post 3,Design
10,Post 3,Design
11,Post 1,Design
12,Post 2,Design
13,Post 2,Python
14,Post 1,Front-end
15,Post 3,Python
16,Post 1,Back-end
17,Post 2,Back-end
18,Post 3,Front-end
19,Post 3,Finances
20,Post 1,Finances
21,Post 2,Finances
22,Post 2,Finances
23,Post 1,Design
24,Post 1,Back-end
25,Post 1,Front-end
26,Post 3,Front-end
27,Post 2,Python
28,Post 1,Back-end
29,Post 2,Python
30,Post 3,Front-end
31,Post 3,Front-end
32,Post 3,Design
33,Post 2,Front-end
34,Post 3,Design
35,Post 3,Back-end
36,Post 3,Back-end
37,Post 3,Design
38,Post 1,Python
39,Post 1,Back-end
40,Post 2,Back-end
41,Post 1,Front-end
42,Post 1,Python
43,Post 2,Python
44,Post 2,Design
45,Post 2,Finances
46,Post 2,Python
47,Post 3,Finances
48,Post 1,Design
49,Post 2,Python
50,Post 2,Finances
51,Post 2,Front-end
52,Post 2,Python
53,Post 2,Design
54,Post 3,Design
55,Post 1,Finances
56,Post 1,Front-end
57,Post 2,Back-end
58,Post 2,Front-end
59,Post 3,Front-end
60,Post 1,Front-end
61,Post 1,Design
62,Post 1,Back-end
63,Post 3,Python
64,Post 1,Front-end
65,Post 3,Front-end
66,Post 2,Design
67,Post 2,Finances
68,Post 3,Front-end
69,Post 3,Finances
70,Post 3,Finances
71,Post 2,Back-end
72,Post 2,Python
73,Post 2,Back-end
74,Post 3,Back-end
75,Post 2,Finances
76,Post 3,Finances
77,Post 2,Design
78,Post 1,Design
79,Post 1,Back-end
80,Post 1,Python
81,Post 2,Finances
82,Post 2,Design
83,Post 2,Front-end
84,Post 3,Python
85,Post 2,Back-end
86,Post 2,Back-end
87,Post 2,Design
88,Post 3,Python
89,Post 2,Python
90,Post 1,Design
91,Post 3,Finances
92,Post 3,Design
93,Post 3,Back-end
94,Post 2,Finances
95,Post 1,Front-end
96,Post 1,Front-end
97,Post 2,Design
